order_item_id,order_id,product_id,quantity,unit_price
2205,906,166,5,1988.82
2206,906,160,1,1344.49
2207,907,173,1,1411.59
2208,907,205,2,469.51
2209,907,189,1,478.51
2210,908,193,1,1999.21
2211,908,199,3,577.58
2212,908,160,3,1344.49
2213,908,190,3,1227.27
2214,909,198,1,145.89
2215,909,166,5,1988.82
2216,909,158,1,519.72
2217,910,158,3,519.72
2218,910,165,1,68.09
2219,910,190,4,1227.27
2220,911,196,1,493.13
2221,911,200,5,1934.47
2222,912,204,4,1063.79
2223,913,186,5,1070.65
2224,913,157,3,1714.14
2225,914,184,5,80.64
2226,915,198,4,145.89
2227,915,201,5,129.81
2228,915,171,4,518.78
2229,916,166,1,1988.82
2230,917,185,1,1046.35
2231,917,177,4,709.6
2232,917,205,5,469.51
2233,918,182,2,1891.02
2234,919,173,4,1411.59
2235,920,176,4,953.31
2236,920,187,2,709.67
2237,921,171,1,518.78
2238,921,183,4,1239.05
2239,921,180,5,1216.29
2240,922,194,2,1271.3
2241,922,165,4,68.09
2242,923,164,5,941.81
2243,923,162,5,905.48
2244,924,194,3,1271.3
2245,924,167,3,1179.99
2246,925,168,5,180.08
2247,925,177,3,709.6
2248,925,202,4,1405.66
2249,925,184,3,80.64
2250,926,178,1,366.23
2251,926,175,4,1493.47
2252,926,171,3,518.78
2253,927,205,5,469.51
2254,927,177,1,709.6
2255,927,182,1,1891.02
2256,927,168,1,180.08
2257,928,195,2,447.09
2258,929,164,1,941.81
2259,929,156,5,283.2
2260,930,175,2,1493.47
2261,930,161,1,1604.32
2262,931,186,4,1070.65
2263,931,175,5,1493.47
2264,932,187,3,709.67
2265,933,202,4,1405.66
2266,934,173,4,1411.59
2267,935,205,1,469.51
2268,935,195,4,447.09
2269,936,184,1,80.64
2270,936,201,5,129.81
2271,936,193,2,1999.21
2272,936,158,3,519.72
2273,937,175,2,1493.47
2274,937,178,1,366.23
2275,938,194,5,1271.3
2276,938,161,5,1604.32
2277,939,171,5,518.78
2278,939,189,4,478.51
2279,939,190,2,1227.27
2280,940,184,5,80.64
2281,940,172,1,53.94
2282,940,161,1,1604.32
2283,940,197,2,1839.7
2284,941,179,2,690.69
2285,941,180,2,1216.29
2286,941,201,1,129.81
2287,941,201,4,129.81
2288,942,181,2,1254.76
2289,942,172,3,53.94
2290,942,194,4,1271.3
2291,943,184,3,80.64
2292,944,157,5,1714.14
2293,944,199,3,577.58
2294,944,168,4,180.08
2295,944,169,3,1714.05
2296,945,196,4,493.13
2297,946,188,4,361.42
2298,946,187,3,709.67
2299,946,166,2,1988.82
2300,946,174,5,240.53
2301,947,175,5,1493.47
2302,947,198,1,145.89
2303,948,200,5,1934.47
2304,948,183,2,1239.05
2305,948,176,1,953.31
2306,949,197,5,1839.7
2307,949,168,4,180.08
2308,949,157,1,1714.14
2309,949,170,1,1587.38
2310,950,199,5,577.58
2311,950,197,3,1839.7
2312,950,181,3,1254.76
2313,950,193,2,1999.21
2314,951,172,4,53.94
2315,951,197,4,1839.7
2316,951,196,5,493.13
2317,951,194,5,1271.3
2318,952,190,5,1227.27
2319,952,204,3,1063.79
2320,952,204,4,1063.79
2321,952,204,3,1063.79
2322,953,184,2,80.64
2323,953,182,1,1891.02
2324,953,181,4,1254.76
2325,954,160,4,1344.49
2326,954,170,2,1587.38
2327,955,161,3,1604.32
2328,955,181,2,1254.76
2329,955,201,5,129.81
2330,956,180,1,1216.29
2331,957,176,3,953.31
2332,957,185,1,1046.35
2333,957,159,4,1333.47
2334,958,205,3,469.51
2335,959,194,5,1271.3
2336,959,193,1,1999.21
2337,959,156,3,283.2
2338,960,186,5,1070.65
2339,960,164,5,941.81
2340,960,170,2,1587.38
2341,960,173,5,1411.59
2342,961,195,1,447.09
2343,961,181,5,1254.76
2344,961,172,2,53.94
2345,962,178,5,366.23
2346,962,162,2,905.48
2347,962,205,4,469.51
2348,962,191,2,1547.52
2349,963,177,2,709.6
2350,963,169,3,1714.05
2351,963,173,4,1411.59
2352,963,177,4,709.6
2353,964,199,5,577.58
2354,964,185,1,1046.35
2355,964,188,1,361.42
2356,965,196,3,493.13
2357,965,180,5,1216.29
2358,965,166,4,1988.82
2359,965,187,1,709.67
2360,966,201,5,129.81
2361,966,184,1,80.64
2362,966,182,4,1891.02
2363,966,188,4,361.42
2364,967,174,1,240.53
2365,967,169,1,1714.05
2366,967,185,5,1046.35
2367,968,185,1,1046.35
2368,969,173,1,1411.59
2369,969,183,3,1239.05
2370,969,174,5,240.53
2371,970,185,2,1046.35
2372,971,165,2,68.09
2373,971,196,1,493.13
2374,972,171,3,518.78
2375,972,166,1,1988.82
2376,972,203,3,26.0
2377,973,195,1,447.09
2378,974,194,3,1271.3
2379,974,179,2,690.69
2380,974,196,4,493.13
2381,975,179,1,690.69
2382,976,186,3,1070.65
2383,976,188,2,361.42
2384,976,178,2,366.23
2385,977,193,5,1999.21
2386,978,161,4,1604.32
2387,978,190,5,1227.27
2388,978,188,5,361.42
2389,978,185,5,1046.35
2390,979,199,2,577.58
2391,979,183,1,1239.05
2392,980,191,5,1547.52
2393,980,194,2,1271.3
2394,980,173,3,1411.59
2395,980,192,5,331.37
2396,981,186,1,1070.65
2397,981,168,1,180.08
2398,981,171,2,518.78
2399,981,173,3,1411.59
2400,982,194,5,1271.3
2401,982,174,1,240.53
2402,983,201,2,129.81
2403,983,171,4,518.78
2404,983,200,5,1934.47
2405,983,204,3,1063.79
2406,984,164,2,941.81
2407,984,161,4,1604.32
2408,985,187,1,709.67
2409,986,174,4,240.53
2410,986,167,2,1179.99
2411,986,186,1,1070.65
2412,987,171,4,518.78
2413,987,183,5,1239.05
2414,987,178,3,366.23
2415,988,183,1,1239.05
2416,988,180,5,1216.29
2417,989,174,2,240.53
2418,989,201,1,129.81
2419,989,184,4,80.64
2420,990,187,4,709.67
2421,990,161,4,1604.32
2422,990,185,3,1046.35
2423,991,167,5,1179.99
2424,991,197,1,1839.7
2425,991,184,4,80.64
2426,992,165,2,68.09
2427,992,188,3,361.42
2428,992,183,4,1239.05
2429,992,179,4,690.69
2430,993,169,5,1714.05
2431,993,169,1,1714.05
2432,993,166,3,1988.82
2433,993,194,1,1271.3
2434,994,160,3,1344.49
2435,994,157,3,1714.14
2436,995,196,3,493.13
2437,996,162,4,905.48
2438,996,176,4,953.31
2439,996,181,4,1254.76
2440,997,175,5,1493.47
2441,998,173,5,1411.59
2442,999,180,2,1216.29
2443,999,183,2,1239.05
2444,1000,199,2,577.58
